2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
            'name': 'test_video_format_1080p60_422_12'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': 'DMT0660_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_DMT0660_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': 'DMT0860_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_DMT0860_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': 'CVR0860_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_CVR0860_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': 'DMT1060_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_DMT1060_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': 'DMT1260G_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_DMT1260G_RGB_8'},
           {'IMAGE_2D': 'Acer1',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': 'DMT1660_RGB_8',
            'method': 'test_video_format',
            'name': 'test_video_format_DMT1660_RGB_8'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_128Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_128Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_192Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_192Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_176.4KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_176.4KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_256Fs_192KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_256Fs_192KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_384Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_384Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_384Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_384Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_384Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_384Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_384Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_384Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_384Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_384Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_512Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_512Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_512Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_512Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_512Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_512Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_512Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_512Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '2Ch_LPCM_512Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_2Ch_LPCM_512Fs_96KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '4Ch_LPCM_128Fs_32KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_4Ch_LPCM_128Fs_32KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '4Ch_LPCM_128Fs_44.1KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_4Ch_LPCM_128Fs_44.1KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '4Ch_LPCM_128Fs_48KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_4Ch_LPCM_128Fs_48KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '4Ch_LPCM_128Fs_88.2KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_4Ch_LPCM_128Fs_88.2KHz'},
           {'aud_vfmt': '1080p60_RGB_8',
            'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '4Ch_LPCM_128Fs_96KHz',
            'method': 'test_audio_format',
            'name': 'test_audio_format_4Ch_LPCM_128Fs_96KHz'},
